a,b,c,d,e,target
100,182,93,20,86,175
174,15,10,23,165,162.5
64,171,16,1,27,357.5
232,46,92,29,127,33.5
232,192,64,2,178,423
120,183,53,0,117,327
15,146,68,23,9,91.5
144,101,31,27,19,239.5
23,106,21,28,91,158
33,29,18,20,41,27
178,200,68,0,3,374
109,63,12,10,134,194
109,70,32,20,60,143
171,61,28,26,77,196
118,164,53,24,105,275
210,29,62,11,48,76.5
114,106,81,20,106,73
152,241,10,12,110,598
164,240,74,1,161,421.5
35,53,88,14,189,-130
164,86,42,22,74,199
119,225,57,30,179,383
85,75,100,26,35,-78
164,109,65,19,21,177.5
79,254,95,21,8,291.5
194,43,85,24,53,13
105,86,10,1,87,246.5
193,196,76,9,167,352.5
181,106,41,14,50,263
180,21,82,7,67,-27.5
149,198,99,18,151,239
101,168,47,22,147,285
59,133,21,14,150,255
184,189,19,12,50,499
20,141,39,12,130,179
63,179,49,28,151,260
213,147,35,6,65,399
218,186,39,3,51,471.5
72,147,75,17,117,132.5
170,40,17,17,140,190.5
49,231,56,18,126,334
82,48,63,12,23,-17
239,231,33,14,80,595
28,241,83,22,114,250
145,210,30,13,13,468.5
181,11,55,23,76,26.5
171,22,51,25,29,49.5
104,59,85,10,63,-38
24,96,35,29,149,96.5
41,203,55,19,91,272.5
23,19,29,11,176,-31.5
49,225,21,23,18,424.5
121,185,24,19,109,409.5
172,101,66,18,44,167
114,86,56,15,150,110.5
235,14,14,3,186,219.5
151,128,41,20,27,274
189,36,91,5,160,-14.5
48,246,32,27,53,430.5
79,44,51,9,6,9.5
25,102,59,11,27,46.5
218,167,26,1,192,473.5
113,82,67,26,12,63
35,30,55,16,21,-78
119,214,43,1,161,417.5
231,102,84,11,63,177.5
240,75,10,29,132,345.5
18,231,76,4,42,250
180,22,87,7,82,-40.5
255,130,18,17,6,452.5
90,158,69,11,24,193.5
35,123,78,10,77,42
213,38,69,24,186,70
24,64,49,3,149,3.5
239,94,14,24,77,373
97,66,25,11,139,148.5
174,169,43,9,82,378.5
231,71,17,14,133,315
188,111,27,0,56,329
45,230,44,7,135,369.5
157,213,61,1,57,399.5
130,200,83,13,7,274.5
200,205,73,2,62,390
98,92,76,18,137,45
66,232,59,24,186,341
156,225,30,20,93,506
80,182,42,2,87,317
126,218,56,6,111,391
128,161,10,0,86,420
214,80,87,25,123,100.5
184,204,61,6,191,406
129,232,22,6,79,524
223,183,70,27,23,365.5
201,54,61,4,102,124
21,233,81,15,170,236.5
228,246,15,23,138,663.5
104,164,56,13,181,257.5
142,175,65,27,123,283.5
70,110,83,18,155,32
22,138,38,5,159,181.5
118,10,60,18,119,-51
61,78,14,18,35,166
180,162,74,30,30,267
126,212,100,23,75,238.5
69,39,22,15,99,73.5
181,162,100,4,66,203
156,161,91,3,200,203.5
22,167,70,9,163,141.5
58,118,48,5,185,147.5
251,88,40,11,108,301.5
121,18,64,7,143,-38.5
35,48,82,28,61,-129
80,107,61,7,160,107.5
143,220,63,0,37,394
13,101,80,9,133,-29.5
108,25,63,17,144,-39.5
221,249,26,27,114,627.5
175,100,79,8,169,134
36,82,44,4,27,66
48,12,74,19,156,-159.5
163,34,44,8,34,95
147,49,79,10,74,3
71,47,13,30,138,111
26,186,62,10,30,207
41,17,100,9,7,-229.5
231,69,84,15,78,109.5
189,102,80,17,123,144.5
221,96,81,2,12,169
16,42,13,28,8,47
203,144,19,18,166,425
92,41,82,30,106,-87
30,71,70,27,53,-51.5
34,54,26,4,22,62
203,107,24,5,37,342.5
122,125,100,30,190,57
39,33,88,12,180,-165
155,193,37,24,105,418
54,175,24,6,121,329
112,155,83,14,139,166
153,229,15,23,174,554.5
126,34,35,7,54,85.5
238,216,74,9,147,443.5
80,253,67,6,132,382
93,103,33,25,178,187.5
215,170,20,10,140,490
226,167,26,19,59,472.5
160,49,65,5,0,60.5
121,150,52,4,156,263
69,245,83,25,45,297.5
92,153,84,29,108,131.5
133,39,16,5,34,160.5
90,113,23,5,195,244.5
16,157,58,6,115,153
137,216,89,3,122,300.5
181,190,14,26,156,506
151,129,86,3,128,149.5
130,36,36,0,117,94
110,97,27,23,30,211.5
22,123,28,6,122,181
230,35,80,23,151,48.5
116,248,79,29,79,360.5
219,79,12,24,18,329
230,105,58,0,72,266
101,158,98,30,38,108
115,107,90,2,64,58
213,89,11,8,98,354
126,49,47,7,26,79.5
252,46,47,24,145,191
157,106,41,25,62,233.5
201,191,72,18,77,358
133,123,81,17,50,127.5
207,183,43,9,175,439.5
196,11,81,18,77,-34
183,50,26,11,46,199.5
92,27,36,13,117,31.5
165,251,31,12,42,568
225,142,19,12,110,446
103,163,10,15,127,391.5
106,181,96,7,172,176.5
126,222,99,2,11,272
216,63,81,18,158,90
161,205,90,19,174,291.5
109,129,92,22,95,80
70,38,31,14,37,46
226,140,32,4,88,408
142,118,26,18,8,291
199,37,47,4,175,130
84,101,78,4,69,50
225,77,39,13,136,255.5
208,99,80,15,126,158.5
198,177,64,9,119,355.5
65,63,16,6,72,140
48,40,88,14,97,-143
139,52,10,0,149,213
140,213,47,3,96,423.5
20,99,97,18,30,-82
113,26,40,14,151,38
130,10,54,3,113,-13.5
145,128,82,27,185,141.5
176,191,49,6,51,408
197,46,90,29,76,4.5
44,189,76,20,85,184
154,166,46,3,16,346.5
40,232,86,3,147,244.5
56,67,32,11,50,88.5
250,63,15,25,28,318.5
162,19,76,9,153,-32.5
224,61,92,6,22,67
157,253,10,10,200,628
31,205,94,10,154,154
68,135,39,11,56,215.5
93,32,45,3,63,20.5
31,143,70,1,141,106.5
187,245,92,8,137,397
224,81,19,2,43,328
167,177,71,16,47,300
90,24,35,7,56,29.5
215,34,37,12,166,166
139,223,85,22,9,319
206,88,94,23,172,88.5
216,133,73,11,191,257.5
17,61,25,24,93,52
79,221,12,27,26,471.5
136,35,34,14,115,97
131,200,65,21,79,325.5
48,109,23,24,15,185
240,227,11,29,188,646.5
97,216,25,27,21,440.5
106,236,22,11,100,506.5
147,26,42,9,154,68.5
23,130,21,21,115,209.5
153,170,20,22,86,422
126,17,14,17,178,109.5
63,146,17,11,145,298.5
103,71,68,14,167,34
22,116,71,27,4,27.5
254,60,51,15,7,213.5
230,208,71,2,32,432
114,172,70,27,64,234.5
156,19,86,4,34,-66
140,158,48,14,181,305
56,92,85,13,145,-21.5
159,90,73,12,53,114
